Date,SST@90th_HS,Year
12/13/2016,28.05,2016-17
12/14/2016,28.13,2016-17
12/15/2016,28.21,2016-17
12/16/2016,28.38,2016-17
12/17/2016,28.33,2016-17
12/18/2016,28.37,2016-17
12/19/2016,28.51,2016-17
12/20/2016,28.6,2016-17
12/21/2016,28.48,2016-17
12/22/2016,28.18,2016-17
12/23/2016,28.52,2016-17
12/24/2016,28.46,2016-17
12/25/2016,28.3,2016-17
12/26/2016,28.45,2016-17
12/27/2016,28.71,2016-17
12/28/2016,28.56,2016-17
12/29/2016,28.49,2016-17
12/30/2016,28.85,2016-17
12/31/2016,28.85,2016-17
1/1/2017,28.83,2016-17
1/2/2017,29.07,2016-17
1/3/2017,29.4,2016-17
1/4/2017,29.22,2016-17
1/5/2017,29.71,2016-17
1/6/2017,29.16,2016-17
1/7/2017,29.78,2016-17
1/8/2017,29.55,2016-17
1/9/2017,29.17,2016-17
1/10/2017,28.73,2016-17
1/11/2017,28.17,2016-17
1/12/2017,28.67,2016-17
1/13/2017,29.0,2016-17
1/14/2017,29.56,2016-17
1/15/2017,29.07,2016-17
1/16/2017,29.17,2016-17
1/17/2017,28.89,2016-17
1/18/2017,29.14,2016-17
1/19/2017,29.07,2016-17
1/20/2017,30.08,2016-17
1/21/2017,29.74,2016-17
1/22/2017,30.32,2016-17
1/23/2017,30.34,2016-17
1/24/2017,30.14,2016-17
1/25/2017,29.74,2016-17
1/26/2017,29.6,2016-17
1/27/2017,29.72,2016-17
1/28/2017,30.12,2016-17
1/29/2017,29.72,2016-17
1/30/2017,29.81,2016-17
1/31/2017,29.59,2016-17
2/1/2017,29.52,2016-17
2/2/2017,29.54,2016-17
2/3/2017,29.45,2016-17
2/4/2017,29.14,2016-17
2/5/2017,29.18,2016-17
2/6/2017,29.02,2016-17
2/7/2017,28.92,2016-17
2/8/2017,28.94,2016-17
2/9/2017,28.87,2016-17
2/10/2017,28.92,2016-17
2/11/2017,29.34,2016-17
2/12/2017,29.23,2016-17
2/13/2017,29.39,2016-17
2/14/2017,29.45,2016-17
2/15/2017,29.3,2016-17
2/16/2017,29.11,2016-17
2/17/2017,29.29,2016-17
2/18/2017,29.33,2016-17
2/19/2017,29.6,2016-17
2/20/2017,29.69,2016-17
2/21/2017,29.64,2016-17
2/22/2017,29.69,2016-17
2/23/2017,29.32,2016-17
2/24/2017,29.44,2016-17
2/25/2017,29.57,2016-17
2/26/2017,29.14,2016-17
2/27/2017,29.0,2016-17
2/28/2017,28.96,2016-17
3/1/2017,29.11,2016-17
3/2/2017,29.15,2016-17
3/3/2017,29.15,2016-17
3/4/2017,28.91,2016-17
3/5/2017,29.22,2016-17
3/6/2017,29.6,2016-17
3/7/2017,29.77,2016-17
3/8/2017,29.52,2016-17
3/9/2017,29.44,2016-17
3/10/2017,29.03,2016-17
3/11/2017,29.13,2016-17
3/12/2017,29.29,2016-17
3/13/2017,29.89,2016-17
3/14/2017,29.55,2016-17
3/15/2017,29.73,2016-17
3/16/2017,30.29,2016-17
3/17/2017,30.24,2016-17
3/18/2017,29.79,2016-17
3/19/2017,30.3,2016-17
3/20/2017,29.32,2016-17
3/21/2017,29.79,2016-17
3/22/2017,29.44,2016-17
3/23/2017,30.0,2016-17
3/24/2017,29.57,2016-17
3/25/2017,29.73,2016-17
3/26/2017,29.69,2016-17
3/27/2017,29.99,2016-17
3/28/2017,29.6,2016-17
3/29/2017,29.31,2016-17
3/30/2017,29.14,2016-17
3/31/2017,29.58,2016-17
12/1/2017,27.87,2017-18
12/2/2017,27.48,2017-18
12/3/2017,28.19,2017-18
12/4/2017,28.39,2017-18
12/5/2017,28.49,2017-18
12/6/2017,28.88,2017-18
12/7/2017,28.61,2017-18
12/8/2017,28.67,2017-18
12/9/2017,28.54,2017-18
12/10/2017,28.79,2017-18
12/11/2017,28.33,2017-18
12/12/2017,28.3,2017-18
12/13/2017,28.18,2017-18
12/14/2017,28.19,2017-18
12/15/2017,28.08,2017-18
12/16/2017,28.22,2017-18
12/17/2017,28.26,2017-18
12/18/2017,28.03,2017-18
12/19/2017,28.16,2017-18
12/20/2017,28.77,2017-18
12/21/2017,28.35,2017-18
12/22/2017,28.77,2017-18
12/23/2017,28.74,2017-18
12/24/2017,28.78,2017-18
12/25/2017,28.77,2017-18
12/26/2017,29.02,2017-18
12/27/2017,28.77,2017-18
12/28/2017,28.89,2017-18
12/29/2017,28.86,2017-18
12/30/2017,29.2,2017-18
12/31/2017,29.37,2017-18
1/1/2018,29.03,2017-18
1/2/2018,28.94,2017-18
1/3/2018,28.62,2017-18
1/4/2018,29.17,2017-18
1/5/2018,29.05,2017-18
1/6/2018,29.09,2017-18
1/7/2018,29.06,2017-18
1/8/2018,28.84,2017-18
1/9/2018,28.81,2017-18
1/10/2018,28.69,2017-18
1/11/2018,28.83,2017-18
1/12/2018,28.7,2017-18
1/13/2018,28.59,2017-18
1/14/2018,28.77,2017-18
1/15/2018,29.12,2017-18
1/16/2018,28.8,2017-18
1/17/2018,28.62,2017-18
1/18/2018,28.54,2017-18
1/19/2018,28.45,2017-18
1/20/2018,28.5,2017-18
1/21/2018,28.47,2017-18
1/22/2018,28.71,2017-18
1/23/2018,28.31,2017-18
1/24/2018,28.29,2017-18
1/25/2018,28.51,2017-18
1/26/2018,28.17,2017-18
1/27/2018,28.26,2017-18
1/28/2018,28.36,2017-18
1/29/2018,28.39,2017-18
1/30/2018,28.37,2017-18
1/31/2018,28.64,2017-18
2/1/2018,28.74,2017-18
2/2/2018,29.26,2017-18
2/3/2018,29.05,2017-18
2/4/2018,28.74,2017-18
2/5/2018,28.47,2017-18
2/6/2018,28.29,2017-18
2/7/2018,27.93,2017-18
2/8/2018,28.03,2017-18
2/9/2018,28.09,2017-18
2/10/2018,28.02,2017-18
2/11/2018,28.06,2017-18
2/12/2018,28.19,2017-18
2/13/2018,28.01,2017-18
2/14/2018,28.33,2017-18
2/15/2018,28.52,2017-18
2/16/2018,28.99,2017-18
2/17/2018,28.72,2017-18
2/18/2018,28.98,2017-18
2/19/2018,28.94,2017-18
2/20/2018,29.06,2017-18
2/21/2018,28.87,2017-18
2/22/2018,29.04,2017-18
2/23/2018,28.95,2017-18
2/24/2018,28.85,2017-18
2/25/2018,28.65,2017-18
2/26/2018,28.55,2017-18
2/27/2018,28.59,2017-18
2/28/2018,28.59,2017-18
3/1/2018,28.57,2017-18
3/2/2018,28.45,2017-18
3/3/2018,28.58,2017-18
3/4/2018,29.12,2017-18
3/5/2018,28.62,2017-18
3/6/2018,28.7,2017-18
3/7/2018,28.71,2017-18
3/8/2018,28.41,2017-18
3/9/2018,28.48,2017-18
3/10/2018,28.34,2017-18
3/11/2018,28.4,2017-18
3/12/2018,28.16,2017-18
3/13/2018,28.04,2017-18
3/14/2018,28.02,2017-18
3/15/2018,27.76,2017-18
3/16/2018,28.03,2017-18
3/17/2018,27.63,2017-18
3/18/2018,28.12,2017-18
3/19/2018,28.28,2017-18
3/20/2018,28.1,2017-18
3/21/2018,27.79,2017-18
3/22/2018,27.94,2017-18
3/23/2018,27.77,2017-18
3/24/2018,28.0,2017-18
3/25/2018,27.98,2017-18
3/26/2018,27.88,2017-18
3/27/2018,27.94,2017-18
3/28/2018,27.84,2017-18
3/29/2018,27.74,2017-18
3/30/2018,27.69,2017-18
3/31/2018,27.64,2017-18
12/1/2018,28.56,2018-19
12/2/2018,28.81,2018-19
12/3/2018,28.87,2018-19
12/4/2018,28.9,2018-19
12/5/2018,28.92,2018-19
12/6/2018,28.79,2018-19
12/7/2018,28.74,2018-19
12/8/2018,28.69,2018-19
12/9/2018,28.82,2018-19
12/10/2018,28.65,2018-19
12/11/2018,28.24,2018-19
12/12/2018,28.0,2018-19
12/13/2018,27.91,2018-19
12/14/2018,28.19,2018-19
12/15/2018,28.43,2018-19
12/16/2018,28.06,2018-19
12/17/2018,28.25,2018-19
12/18/2018,28.57,2018-19
12/19/2018,28.83,2018-19
12/20/2018,29.1,2018-19
12/21/2018,29.34,2018-19
12/22/2018,29.02,2018-19
12/23/2018,29.27,2018-19
12/24/2018,28.84,2018-19
12/25/2018,28.85,2018-19
12/26/2018,28.96,2018-19
12/27/2018,27.69,2018-19
12/28/2018,28.56,2018-19
12/29/2018,28.51,2018-19
12/30/2018,28.55,2018-19
12/31/2018,28.18,2018-19
1/1/2019,27.33,2018-19
1/2/2019,27.24,2018-19
1/3/2019,27.51,2018-19
1/4/2019,27.34,2018-19
1/5/2019,27.46,2018-19
1/6/2019,27.44,2018-19
1/7/2019,27.62,2018-19
1/8/2019,28.34,2018-19
1/9/2019,28.7,2018-19
1/10/2019,28.92,2018-19
1/11/2019,28.79,2018-19
1/12/2019,28.92,2018-19
1/13/2019,28.85,2018-19
1/14/2019,28.61,2018-19
1/15/2019,27.43,2018-19
1/16/2019,27.94,2018-19
1/17/2019,28.68,2018-19
1/18/2019,28.11,2018-19
1/19/2019,28.27,2018-19
1/20/2019,27.96,2018-19
1/21/2019,27.94,2018-19
1/22/2019,28.24,2018-19
1/23/2019,28.2,2018-19
1/24/2019,28.1,2018-19
1/25/2019,28.53,2018-19
1/26/2019,27.96,2018-19
1/27/2019,28.24,2018-19
1/28/2019,28.03,2018-19
1/29/2019,28.17,2018-19
1/30/2019,28.86,2018-19
1/31/2019,28.33,2018-19
2/1/2019,28.23,2018-19
2/2/2019,28.38,2018-19
2/3/2019,28.39,2018-19
2/4/2019,27.96,2018-19
2/5/2019,28.36,2018-19
2/6/2019,28.27,2018-19
2/7/2019,28.17,2018-19
2/8/2019,28.05,2018-19
2/9/2019,27.78,2018-19
2/10/2019,28.53,2018-19
2/11/2019,28.5,2018-19
2/12/2019,28.74,2018-19
2/13/2019,28.94,2018-19
2/14/2019,28.63,2018-19
2/15/2019,28.56,2018-19
2/16/2019,28.52,2018-19
2/17/2019,28.48,2018-19
2/18/2019,28.79,2018-19
2/19/2019,29.56,2018-19
2/20/2019,29.69,2018-19
2/21/2019,29.36,2018-19
2/22/2019,29.38,2018-19
2/23/2019,29.23,2018-19
2/24/2019,28.83,2018-19
2/25/2019,28.77,2018-19
2/26/2019,28.6,2018-19
2/27/2019,28.2,2018-19
2/28/2019,27.96,2018-19
3/1/2019,27.98,2018-19
3/2/2019,27.87,2018-19
3/3/2019,27.8,2018-19
3/4/2019,27.39,2018-19
3/5/2019,27.68,2018-19
3/6/2019,27.42,2018-19
3/7/2019,27.73,2018-19
3/8/2019,27.6,2018-19
3/9/2019,27.81,2018-19
3/10/2019,27.6,2018-19
3/11/2019,27.58,2018-19
3/12/2019,27.77,2018-19
3/13/2019,27.92,2018-19
3/14/2019,28.29,2018-19
3/15/2019,28.92,2018-19
3/16/2019,28.65,2018-19
3/17/2019,28.76,2018-19
3/18/2019,28.24,2018-19
3/19/2019,28.41,2018-19
3/20/2019,28.46,2018-19
3/21/2019,28.62,2018-19
3/22/2019,28.4,2018-19
3/23/2019,28.15,2018-19
3/24/2019,28.28,2018-19
3/25/2019,28.23,2018-19
3/26/2019,28.39,2018-19
3/27/2019,28.37,2018-19
3/28/2019,28.45,2018-19
3/29/2019,28.53,2018-19
3/30/2019,28.44,2018-19
3/31/2019,28.42,2018-19
12/1/2019,27.9,2019-20
12/2/2019,27.57,2019-20
12/3/2019,27.79,2019-20
12/4/2019,27.62,2019-20
12/5/2019,27.74,2019-20
12/6/2019,28.0,2019-20
12/7/2019,27.89,2019-20
12/8/2019,27.83,2019-20
12/9/2019,27.71,2019-20
12/10/2019,27.81,2019-20
12/11/2019,27.66,2019-20
12/12/2019,27.48,2019-20
12/13/2019,27.98,2019-20
12/14/2019,27.76,2019-20
12/15/2019,27.91,2019-20
12/16/2019,27.95,2019-20
12/17/2019,28.31,2019-20
12/18/2019,28.16,2019-20
12/19/2019,27.79,2019-20
12/20/2019,27.73,2019-20
12/21/2019,27.67,2019-20
12/22/2019,27.94,2019-20
12/23/2019,27.62,2019-20
12/24/2019,27.6,2019-20
12/25/2019,27.78,2019-20
12/26/2019,28.01,2019-20
12/27/2019,28.01,2019-20
12/28/2019,27.99,2019-20
12/29/2019,27.95,2019-20
12/30/2019,28.07,2019-20
12/31/2019,28.4,2019-20
1/1/2020,28.01,2019-20
1/2/2020,29.1,2019-20
1/3/2020,28.91,2019-20
1/4/2020,28.6,2019-20
1/5/2020,28.45,2019-20
1/6/2020,28.45,2019-20
1/7/2020,28.35,2019-20
1/8/2020,28.72,2019-20
1/9/2020,28.53,2019-20
1/10/2020,28.56,2019-20
1/11/2020,28.47,2019-20
1/12/2020,28.06,2019-20
1/13/2020,28.47,2019-20
1/14/2020,28.25,2019-20
1/15/2020,28.79,2019-20
1/16/2020,28.66,2019-20
1/17/2020,28.87,2019-20
1/18/2020,28.91,2019-20
1/19/2020,29.13,2019-20
1/20/2020,29.29,2019-20
1/21/2020,29.39,2019-20
1/22/2020,29.3,2019-20
1/23/2020,29.28,2019-20
1/24/2020,29.08,2019-20
1/25/2020,29.08,2019-20
1/26/2020,28.98,2019-20
1/27/2020,29.31,2019-20
1/28/2020,28.96,2019-20
1/29/2020,29.01,2019-20
1/30/2020,29.12,2019-20
1/31/2020,29.12,2019-20
2/1/2020,28.99,2019-20
2/2/2020,28.91,2019-20
2/3/2020,28.96,2019-20
2/4/2020,29.6,2019-20
2/5/2020,29.29,2019-20
2/6/2020,29.44,2019-20
2/7/2020,29.54,2019-20
2/8/2020,29.85,2019-20
2/9/2020,29.82,2019-20
2/10/2020,29.75,2019-20
2/11/2020,29.93,2019-20
2/12/2020,30.26,2019-20
2/13/2020,30.52,2019-20
2/14/2020,30.58,2019-20
2/15/2020,30.6,2019-20
2/16/2020,30.41,2019-20
2/17/2020,30.52,2019-20
2/18/2020,30.27,2019-20
2/19/2020,30.13,2019-20
2/20/2020,30.17,2019-20
2/21/2020,30.19,2019-20
2/22/2020,30.1,2019-20
2/23/2020,29.91,2019-20
2/24/2020,29.96,2019-20
2/25/2020,29.66,2019-20
2/26/2020,29.83,2019-20
2/27/2020,29.64,2019-20
2/28/2020,29.55,2019-20
2/29/2020,29.52,2019-20
3/1/2020,29.53,2019-20
3/2/2020,29.69,2019-20
3/3/2020,29.59,2019-20
3/4/2020,29.76,2019-20
3/5/2020,29.69,2019-20
3/6/2020,29.8,2019-20
3/7/2020,29.98,2019-20
3/8/2020,30.0,2019-20
3/9/2020,29.81,2019-20
3/10/2020,29.69,2019-20
3/11/2020,29.62,2019-20
3/12/2020,29.43,2019-20
3/13/2020,29.23,2019-20
3/14/2020,28.94,2019-20
3/15/2020,28.46,2019-20
3/16/2020,28.52,2019-20
3/17/2020,28.35,2019-20
3/18/2020,28.26,2019-20
3/19/2020,28.14,2019-20
3/20/2020,27.8,2019-20
3/21/2020,27.87,2019-20
3/22/2020,28.33,2019-20
3/23/2020,28.03,2019-20
3/24/2020,28.1,2019-20
3/25/2020,27.92,2019-20
3/26/2020,28.07,2019-20
3/27/2020,27.88,2019-20
3/28/2020,27.87,2019-20
3/29/2020,27.79,2019-20
3/30/2020,27.85,2019-20
3/31/2020,27.71,2019-20
